observation,file,photo_number,year,station,depth_m,assemblage_depth,shoredistance_km,assemblage_shore,assemblage_combined,fishID,length_mm,GM,picqual
1,DR2018,38932_1,2019,KUG_01C,65,pelagic,105.6,offshore,pelagic_offshore,38932,104,TRUE,p
2,DR2018,39540_1,2019,DAL_01B,60,pelagic,97.8,coastal,pelagic_coastal,40153,61,TRUE,p
3,DR2018,39540_3,2019,DAL_01,25,pelagic,44.8,coastal,pelagic_coastal,39540,103,FALSE,n
4,DR2018,39542_2,2019,DAL_01,25,pelagic,44.8,coastal,pelagic_coastal,39542,190,FALSE,n
5,DR2018,39555_1,2019,DAL_01,25,pelagic,44.8,coastal,pelagic_coastal,39555,107,TRUE,g
6,DR2018,40163_3,2019,DAL_01B,60,pelagic,97.8,offshore,pelagic_offshore,40163,NA,TRUE,p
7,DR2018,40167_1,2019,DAL_01B,60,pelagic,97.8,offshore,pelagic_offshore,40167,107,TRUE,p
8,DR2018,40173_2,2019,DAL_01B,60,pelagic,97.8,offshore,pelagic_offshore,40173,138,TRUE,p
9,DR2018,40641_1,2019,ICE_03,45,pelagic,84.5,coastal,pelagic_coastal,40641,107,TRUE,p
10,DR2018,40642_1,2019,ICE_03,45,pelagic,84.5,coastal,pelagic_coastal,40642,98,TRUE,p
11,DR2018,40644_1,2019,ICE_03,45,pelagic,84.5,coastal,pelagic_coastal,40644,100,TRUE,p
12,DR2018,40658_2,2019,ICE_03,45,pelagic,84.5,coastal,pelagic_coastal,40658,88,TRUE,p
13,DR2018,40817_2,2019,FKN_06,50,pelagic,6.84,coastal,pelagic_coastal,40817,70,TRUE,g
14,DR2018,40823_1,2019,FKN_06,50,pelagic,6.84,coastal,pelagic_coastal,40823,86,TRUE,g
15,DR2018,40824_1,2019,FKN_06,50,pelagic,6.84,coastal,pelagic_coastal,40824,87,TRUE,g
16,DR2018,40831_2,2019,FKN_06,50,pelagic,6.84,coastal,pelagic_coastal,40831,66,TRUE,g
17,DR2018,40833_2,2019,FKN_06,50,pelagic,6.84,coastal,pelagic_coastal,40833,83,TRUE,g
18,DR2018,40865_3,2019,FKN_06,50,pelagic,6.84,coastal,pelagic_coastal,40865,79,TRUE,g
19,DR2018,40866_1,2019,FKN_06,50,pelagic,6.84,coastal,pelagic_coastal,40866,63,TRUE,g
20,DR2018,40870_3,2019,FKN_06,50,pelagic,6.84,coastal,pelagic_coastal,40870,71,TRUE,g
21,DR2018,40871_1,2019,FKN_06,50,pelagic,6.84,coastal,pelagic_coastal,40871,75,TRUE,g
22,DR2018,40872_2,2019,FKN_06,50,pelagic,6.84,coastal,pelagic_coastal,40872,60,TRUE,p
23,DR2018,40956_4,2019,FRK_06,80,pelagic,13.2,coastal,pelagic_coastal,40956,95,TRUE,g
24,DR2018,40959_1,2019,FRK_06,80,pelagic,13.2,coastal,pelagic_coastal,40959,90,TRUE,g
25,DR2018,40960_1,2019,FRK_06,80,pelagic,13.2,coastal,pelagic_coastal,40960,107,TRUE,g
26,DR2018,40975_2,2019,FRK_06,80,pelagic,13.2,coastal,pelagic_coastal,40975,87,TRUE,p
27,DR2018,40997_4,2019,FRK_06,80,pelagic,13.2,coastal,pelagic_coastal,40997,104,TRUE,g
28,DR2018,41973_1,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41973,162,TRUE,g
29,DR2018,41976_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41976,195,FALSE,n
30,DR2018,41984_1,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41984,143,TRUE,g
31,DR2018,41986_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41986,152,TRUE,g
32,DR2018,41990_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41990,113,TRUE,g
33,DR2018,41991_1,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41991,155,FALSE,n
34,DR2018,41992_1,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41992,137,TRUE,g
35,DR2018,41993_1,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41993,157,FALSE,n
36,DR2018,41994_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41994,174,FALSE,n
37,DR2018,41995_1,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41995,122,TRUE,g
38,DR2018,41996_1,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41996,117,TRUE,g
39,DR2018,41997_1,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41997,158,TRUE,g
40,DR2018,41998_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41998,126,TRUE,g
41,DR2018,41999_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,41999,168,TRUE,g
42,DR2018,42000_1,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42000,137,FALSE,n
43,DR2018,42001_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42001,127,TRUE,g
44,DR2018,42099_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42099,204,FALSE,n
45,DR2018,42106_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42106,140,TRUE,g
46,DR2018,42107_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42107,128,FALSE,n
47,DR2018,42112_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42112,123,FALSE,n
48,DR2018,42114_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42114,118,TRUE,g
49,DR2018,42116_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42116,202,TRUE,p
50,DR2018,42123_1,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42123,125,TRUE,g
51,DR2018,42124_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42124,109,TRUE,g
52,DR2018,42125_1,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42125,103,TRUE,g
53,DR2018,42126_2,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42126,117,FALSE,n
54,DR2018,42131_3,2019,DUS_08,340,benthic,9.86,coastal,benthic_coastal,42131,120,TRUE,g
55,DR2018,44020_2,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44020,80,FALSE,n
56,DR2018,44029_2,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44029,67,TRUE,p
57,DR2018,44031_1,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44031,79,TRUE,g
58,DR2018,44032_1,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44032,76,FALSE,n
59,DR2018,44033_3,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44033,76,TRUE,g
60,DR2018,44034_2,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44034,79,TRUE,g
61,DR2018,44036_1,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44035,67,FALSE,n
62,DR2018,44037_2,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44037,81,TRUE,g
63,DR2018,44038_4,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44038,71,FALSE,n
64,DR2018,44039_4,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44039,65,TRUE,g
65,DR2018,44040_3,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44040,59,FALSE,n
66,DR2018,44041_2,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44041,70,TRUE,g
67,DR2018,44042_2,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44042,78,TRUE,g
68,DR2018,44043_3,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44043,76,FALSE,n
69,DR2018,44044_4,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44044,61,TRUE,g
70,DR2018,44045_1,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44045,76,TRUE,g
71,DR2018,44046_3,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44046,69,FALSE,n
72,DR2018,44047_2,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44047,70,TRUE,g
73,DR2018,44048_1,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44048,73,TRUE,g
74,DR2018,44049_1,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44049,73,FALSE,n
75,DR2018,44050_3,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44050,63,TRUE,g
76,DR2018,44051_2,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44051,66,TRUE,g
77,DR2018,44052_4,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44052,68,TRUE,g
78,DR2018,44053_4,2019,MTI_06,200,benthic,6.71,coastal,benthic_coastal,44053,62,TRUE,g
79,DR2018,45769_1,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45769,132,FALSE,n
80,DR2018,45770_1,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45770,96,FALSE,n
81,DR2018,45771_1,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45771,93,TRUE,p
82,DR2018,45772_2,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45772,117,TRUE,g
83,DR2018,45773_2,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45773,127,TRUE,g
84,DR2018,45774_1,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45774,87,TRUE,g
85,DR2018,45775_2,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45775,99,FALSE,n
86,DR2018,45776_2,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45776,89,TRUE,g
87,DR2018,45777_1,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45777,96,TRUE,g
88,DR2018,45778_1,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45778,94,TRUE,g
89,DR2018,45779_1,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45779,96,TRUE,g
90,DR2018,45780_2,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45780,94,TRUE,g
91,DR2018,45781_2,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45781,155,FALSE,n
92,DR2018,45782_2,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45782,120,FALSE,n
93,DR2018,45783_2,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45783,127,FALSE,n
94,DR2018,45784_1,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45784,85,FALSE,n
95,DR2018,45785_1,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45785,115,FALSE,n
96,DR2018,45786_2,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45786,91,FALSE,n
97,DR2018,45787_1,2019,MTI_01,200,benthic,34.7,coastal,benthic_coastal,45787,95,FALSE,n
98,DR2018,46596_2,2019,CPB_10,230,benthic,17.3,coastal,benthic_coastal,46596,156,FALSE,n
99,DR2018,46601_2,2019,CPB_10,230,benthic,17.3,coastal,benthic_coastal,46601,154,TRUE,p
100,DR2018,46602_2,2019,CPB_10,230,benthic,17.3,coastal,benthic_coastal,46602,144,FALSE,n
101,DR2018,46603_1,2019,CPB_10,230,benthic,17.3,coastal,benthic_coastal,46603,135,TRUE,g
102,DR2018,46604_2,2019,CPB_10,230,benthic,17.3,coastal,benthic_coastal,46604,174,TRUE,g
103,DR2018,46607_2,2019,CPB_10,230,benthic,17.3,coastal,benthic_coastal,46607,157,FALSE,n
104,DR2018,46610_2,2019,CPB_10,230,benthic,17.3,coastal,benthic_coastal,46610,136,TRUE,g
105,DR2018,46611_2,2019,CPB_10,230,benthic,17.3,coastal,benthic_coastal,46611,176,TRUE,g
106,DR2018,46613_1,2019,CPB_10,230,benthic,17.3,coastal,benthic_coastal,46613,30,FALSE,n
107,DR2018,46616_2,2019,CPB_10,230,benthic,17.3,coastal,benthic_coastal,46616,158,FALSE,n
108,DR2018,46617_2,2019,CPB_10,230,benthic,17.3,coastal,benthic_coastal,46617,150,FALSE,n
109,DR2018,46618_1,2019,CPB_10,230,benthic,17.3,coastal,benthic_coastal,46618,160,TRUE,g
110,DR2018,47589_1,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47594,147,FALSE,n
111,DR2018,47589_2,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47589,131,FALSE,n
112,DR2018,47591_1,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47591,132,TRUE,g
113,DR2018,47592_1,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47592,97,FALSE,n
114,DR2018,47593_1,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47593,133,TRUE,p
115,DR2018,47594_2,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47594,147,FALSE,n
116,DR2018,47595_2,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47595,117,TRUE,g
117,DR2018,47595_3,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47589,131,TRUE,p
118,DR2018,47596_2,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47596,88,TRUE,g
119,DR2018,47597_2,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47597,112,TRUE,g
120,DR2018,47598_1,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47598,82,FALSE,n
121,DR2018,47599_2,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47599,136,TRUE,p
122,DR2018,47601_2,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47601,93,TRUE,g
123,DR2018,47602_2,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47602,89,TRUE,g
124,DR2018,47603_2,2019,CPB_03,236,benthic,18.1,coastal,benthic_coastal,47603,122,TRUE,p
125,DR2018,48055_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48055,113,TRUE,g
126,DR2018,48056_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48056,115,TRUE,g
127,DR2018,48058_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48058,152,TRUE,g
128,DR2018,48059_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48059,119,TRUE,g
129,DR2018,48065_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48065,119,FALSE ,n
130,DR2018,48067_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48067,138,TRUE,g
131,DR2018,48069_1,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48069,79,TRUE,g
132,DR2018,48071_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48071,131,FALSE,n
133,DR2018,48072_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48072,132,FALSE ,n
134,DR2018,48075_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48075,145,TRUE,g
135,DR2018,48076_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48076,138,FALSE,n
136,DR2018,48078_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48078,128,TRUE,g
137,DR2018,48080_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48080,109,TRUE,g
138,DR2018,48082_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48082,131,FALSE,n
139,DR2018,48084_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48084,129,TRUE,g
140,DR2018,48085_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48085,148,FALSE,n
141,DR2018,48099_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48099,122,TRUE,g
142,DR2018,48102_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48102,110,FALSE,n
143,DR2018,48103_1,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48103,136,TRUE,p
144,DR2018,48107_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48107,116,TRUE,g
145,DR2018,48108_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48108,125,TRUE,g
146,DR2018,48110_2,2018,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48110,111,TRUE,g
147,DR2018,48111_1,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48111,118,TRUE,g
148,DR2018,48113_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48113,121,FALSE,n
149,DR2018,48115_2,2019,KUG_03,200,benthic,162.8,offshore,benthic_offshore,48115,158,FALSE ,n
150,DR2018,48255_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,48255,123,FALSE ,n
151,DR2018,48256_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,48256,139,FALSE ,n
152,DR2018,48258_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,48258,107,FALSE ,n
153,DR2018,48259_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,48259,143,FALSE ,n
154,DR2018,42860_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,48260,125,FALSE ,n
155,DR2018,48261_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,42861,108,FALSE ,n
156,DR2018,48262_1,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,48262,94,FALSE ,n
157,DR2018,48263_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,48263,126,TRUE,g
158,DR2018,48264_1,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,48264,127,TRUE,g
159,DR2018,48265_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,48265,147,FALSE ,n
160,DR2018,48266_2,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,48266,154,TRUE,g
161,DR2018,48267_1,2018,KUG_04,350,benthic,178.8,offshore,benthic_offshore,48267,145,TRUE,g
